product_id,product_type,date,help_num,cleaned_Kiwi_review
5053979,사골 도가니탕,2022-10-08,130,"한 팩이 23인분 되는 것 같아요
도가니도 넉넉하게 들어 있고 사진에 보이는 것보다 훨씬 많아요 국물도 뽀얗고 진하네요
간이 안 되어 있다고 적혀 있는데 저는 딱히 더 소금이나 후추 없이 먹어도 담백하고 좋았어요
파 조금 썰어 넣어 먹으니 더 시원하고 보기도 좋았습니다
국그릇 기준 세 그릇이 나와서 둘이 배부르게 먹거나 애기까지 있으면 세 명이서 먹을 것 같아요 
요즘 배달로 도가니탕 시키면 기본이 10000원에 특시키고 배달료까지 붙으면 한 그릇에 20000원 그냥 넘어가는데 이건 만 원대에 집 앞까지 배송해 주는 데다가 고기도 배달보다 많아서 너무 만족했네요 냉동식품이니 집에 계속 쟁여 둘 거 같아요"
5045208,우거지 감자탕,2022-08-18,130,"처음엔 순대가 들어 있단 말에 생소해서 고민하다가 리뷰가 너무 좋아 구매했었는데 먹자마자 바로 재구매 결심하게 되었어요  재구매 후 작성해 봅니다 안원 당 우거지 감자탕 정말 맛있습니다 국물이 깊고 우거지가 크게 크게 들어가 있어서 더 먹음직스럽네요 고기도 부드러우면서 쫄깃하고 순대도 3알 정도 들어가 있는데 순대 속이 꽉 차 있어서 끓이면서 순대 속이 나올 것 같아요 고소하니 순대도 너무 맛있습니다 ㅠ 저희 부부는 한 봉지로 둘이 같이 먹는데 양도 충분하다고 느껴 요 국물 파라서요 ㅋ 밥 말아먹으면 한 끼 뚝딱 다음 컬리 주문 시 무조건 또 재구매입니다 요리하긴 싫은데 제대로 한 끼 먹고 싶을 때 안원 당 감자탕만 한 게 없거등요
첫 번째 사진은 뜯기 전이고요 두 번째 사진은 냉장해 동하여 뜯은 뒤 냄비에 담은 사진이에요 끓기 시작하면 국물이 세 번째 사진처럼 고기 잠길 만큼 올라온답니다
식당에서 먹는 것처럼 라면 사리를 넣어 먹어도 맛있고요
수제비를 뜯어 넣어도 굿 감자도 추천입니다 아주 맛나요"
1000040783,강릉식 짬뽕순두부 찌개,2023-07-24,120,"오늘처럼 비가 오는 날엔 칼칼한 국물 요리가 땡기죠
예전에 강릉에서 먹었던 순두부찌개가 생각이 나서 주문하구 기다린 상품이 다음 날 새벽 배송으로 도착을 하니 강릉을 안 가도 먹고 싶은 음식을 배송 받으니 넘 좋았어요

 잔뜩 기대를 하며 재료들을 다듬고 좋아하는 파를 조금 더 놓구요 자글자글 볶아서 몽글몽글한 순 부두를 조심스럽게 넣구요 저는 얼큰한 걸 좋아해서 땡초도 넣어서 한 번 더 끓여 주니 제 입맛에 딱인 불맛나구 얼큰한 국물이 급 식욕을 자극했답니다 강원도 여행 때 먹었던 음식들도 생각 나게 하는 맛이였어요

에어컨을 틀어 놓구요 맛나게 끓인 순두부찌개랑 뜨거운 밥이랑 함께 먹으면서 여유롭게 식사 시간을 즐겠네요
다음에 또 배송시켜서 강릉의 맛을 즐겨 볼랍니다
잘 먹었습니다"
5133941,삼계탕 900g,2023-03-09,110,"구매 일자 20230302
유통기한 20231229
재구매 의사 100
조선호텔 삼계탕
900g585kcal 탄 18 단 72 지 243 단 0나 1710

제가 삼계탕을 좋아해서 홈 쇼핑에서도 주문하고 시중에 여러 레토르트 제품은 다 먹어 보거든요
먹어 본 레토르트 삼계탕 중에 조선호텔 삼계탕이 최고예요 

저는 중탕하기 귀찮아서 그냥 냄비에 옮겨 담고
팽이버섯과 대파를 추가해서 끓여 먹어요

일단 국물 맛이 깔끔하고 시원해요
닭도 살이 땡글쫀쫀 뭉게짐 없이 형태를 잘 유지하고 바글 ² 끓어서 푹 익었을 때 젓가락으로 배를 쿡 가르면 스르륵 속을 보여 줄 만큼 부드러워요 부들 촉촉한 닭고기를 젓가락으로 쉽게 찢어 맛 소금에 찍먹하면 너무 행복하쥬

국물 간도 적당하고 인공적인 맛 없이 엄마가 집에서 손수 끓여 준 것 같은 느낌이라 좋아요
속에 수삼 찹쌀 녹두 대추 등도 뭉게진 것 없이 알알이 살아 있어 재료에 대한 믿음이 가네요

1 인이 1 끼 먹기에 딱 좋은 양이고 양 많은 남자분들은 밥 추가로 말아 드시면 될 듯요 저는 국물까지 남김없이 호로록 했더니 포만감이 어마 ² 했네요

속이 든든하고 웜 업 되는 느낌이 좋아요
몸보신에는 역시 삼계탕 만한 게 없네요

배달은 너무 비싸고 가성비 좋은 퀄리티 삼계탕을 먹고 싶다면 요 제품 괜찮아요 냉장 유통기한도 생각보다 길어서 여러 개 사서 쟁이기도 부담 없어요
결론은 맛있는 조선호텔 삼계탕 세일하면 무조건 쟁이세요"
5128143,육개장,2024-01-07,110,"750g의 넉넉한 양이라 저희 부부가 먹고도 
한 그릇 정도 남았어요
별도해 동 없이 전자레인지에 돌려 먹어도 되고
냄비에 넣어 5분 정도 끓여도 되서 너무 간편했어요
근데 포장지를 뜯을 때 깔끔하게 뜯어지지 않아서
살짝 짜증이 났네요 
요즘 배달하면 오는 칼이 떠올랐다는 ㅋ

비닐 뜯자마다 육개장 냄새가 폴폴
부드러운 양지랑 고사리가 넉넉하게 들어 있었어요
대파도 꽤 들어 있고요
해장하면 딱 좋겠다 싶은 얼큰한 비쥬얼

재료들이 과하게 크지 않게
먹기 좋은 사이즈로 잘라져 있어서 
입가에 벌겋게 묻어나지 않네 요

국물 맛은 시원하고 얼큰합니다
육개장은 말모죠 뭐
고기 비린내 없구요
심지어 대파도 달달 매콤하니 맛나더라구요
몸이 무거운 겨울철 음식하기 귀찮은데
뜨겁고 진한 국물 엄청 땡기잖아요
혹익 궁중 전통 육개장
정말 딱입니다
마켓컬리 다음 장보기 구매 목록에 추가요"
5056783,찹쌀 진순대국,2021-01-30,100,"이 가격에 이 정도 내용물 푸짐하게 들어 있다니 놀랐어요 1 팩에 순대 4개 들어 있고 머릿고기가 인정사정 없이 막 들어 있어요 머릿고기 좋아하는 남편이 보자마자 엄지 척 날려 줬네요

순대는 찹쌀 순대라서 신 ㅇ주 느낌이라고 생각하시면 될 것 같아요 개인적으로 쫄깃한 식감 때문에 찹쌀 순대를 더 좋아하는데 그 식감도 잘 살아 있어요 냉동했다 먹는데도 쫄깃하네요 0

국물은 사진처럼 다데기 들어 있는 국물이에요 뽀얀 순대국에 다데기 넣었을 때 딱 그 맛이에요  저는 평소에도 다데기 팍팍 넣어 먹어서 맘에 들었어요 만약 다 데기가 싫은 분들은 건져 내어도 될 것 같아요 다데기가 한 곳에 뭉쳐져 있어서 쉽게 건질 수 있거든요

양은 두 명이서 나눠 먹을 때 딱 좋은 양이에요 양이 많아서 국 겸으로 먹을 때는 국그릇으로2 그릇 나오더라구요 사진처럼 2 그릇으로 나눠 먹을 수도 있고 국밥처럼 먹을 때는 1 인 1 봉은 먹어야할 것 같아요 뚝배기에 넣으면 1 그릇 딱 나와요


저만의 맛있게 먹는 팁
부추를 넣고 새우젓을 살짝 넣어 먹으면 진짜 순대 국밥 집에서 바로 시켜 먹는 그 맛이에요  국물이 약간 슴슴한데  조금 더 자극적으로 드시고 싶다면 새우젓을 살짝 넣어 보세요 완전 추천입니다


전 벌써 3번째 재구매에요  여러분도 제발 사세요 "
1000047929,김치 우동 어묵 전골 (리뉴얼),2022-10-23,100,"일요일 아침 일어나서 김치 우동을 먹었습니다
김치 우동 조리법
1 소스와 김치를 물과 함께 끓인다
2 팔팔 끓어 오르면 어묵을 반만 넣고 끓인다
 이때 맛을 보고 신맛이 싫으면 설탕 1 스푼 추가
 김치는 살아 있는 음식이다 보니 조절 필수
4 어묵이 익으면 면을 넣고 1분 정도 끓여 줍니다
5 우동 면과 어묵을 건져 그릇에 담고 국물 절반을 붓는 다

일요일 오후 어묵 김치 국에 밥 말아 먹었습니다
김치 어묵 국밥 조리법
1 남은 김치 국에 어묵 반과 물 100200ml을 추가해 끓인다
2 찬밥을 말아 주니 초등학생 밥 한 그릇 뚝딱 
 밥 말어 먹을 용도에는 어묵을 가위로 작게 잘라 주면 좋고
 취향에 따라 두부 추가해도 좋아요

맵찔이들이라 매운 음식 같이 먹기 힘들었는데
순한 맛이라 좋네요
기름지지 않고 뒷맛이 깔끔한데 설겆이 할 때도 기름기가 없어서 넘 좋았어요"
1000175407,양지 육수 300g 4개입,2023-07-26,100,"가 온 양지 육수

요즘 너무 덥고 습해서 기운 없는  가족들을 위해
여름 보양식 준비 중에 가 온 양지 육수를 구매
미쉐린 3 스타 이기에 맛 보장
역시 기대 이상이었어요

가 온 양지 육수를 완전해 동 후 능이 해산물 고기
넣고 샤부샤부 마지막에 칼국수
이런 보양식 요리는 국물 베이스가 더 중요하잖아요
요즘처럼 더운데 보양식 준비하다가 주부님들
더 피로가 몰려올 수 있습니다 이럴 땐 시간 단축되고
맛도 좋고 몸에도 좋은 육수 한 팩으로 끝

여러 재료와 넣어도 깔끔한 고기 육수 베이스로 딱이에요
역시 대량으로 끓이는 육수 맛은 집에선 낼 수 없는 맛
어떤 요리와도 어울린다고 말할 수 있는 가온 양지 육수네요
제가 요리를 좋아하는 편이라 이것저것 많이 사용해 봤는데
과한 조미료 향이 나지 않아서 너무 좋아요
저희 집처럼 아직 어린 아이들이 먹기에 딱
이 육수는 쟁여 놔야합니다"
1000040783,강릉식 짬뽕순두부 찌개,2023-10-30,100,"장 보면서 여러 밀 키트 제품을 구입했더니 돌려 가면서 먹으니까 편하고 좋네요
이번에는 강릉 식 짬뽕 순두부찌개를 끓였어요
예쁘게 칼집 내진 오징어와 새우 대파 양파까지 들어 있었는데 재료가 모두 신선했어요

조리 법은
1 채 소와 새우 솔방울 오징어를 깨끗이 씻고 물기를 제거해 요
2 대파와 양파를 먹기 좋은 크기로 잘라 요
3 냄비에 짬뽕 순두부 소스와 대파 양파 넣고 약 중불로 2분 간 볶아요
4 새우와 솔방울 오징어를 넣고 1분 간 볶아요
5 마지막으로 순두부를 넣고 강 불에서 5분 간 끓여 주면 완성입니다 

우리 집은 성인 3명인데 양이 아주 적당했어요
아들도 맛있다며 밥을 더 먹더라고요
남편과 저도 담백한 순두부찌개를 잘 먹었네요
짬뽕 순두부찌개라고 해서 매울까 생각했는데 별로 맵지는 않았어요

저는 더 맛있게 먹으려고 계란을 넣고 흰 자가 어느 정도 익은 후 불을 껐어요
그런 다음 노른자를 터뜨려 먹으면 더 맛있거든요
백종원 쌤이 알려 준 대로요"
5110442,야채담은 소불고기 400g (냉동),2023-02-25,100,"사미 헌 불고기 후기가 좋아서 구매해 보았어요
마침 아이랑 둘이서만 밥 먹을 기회가 되어서
간단히 불고기랑 먹기로 하고 미리 상온에서 해동 후 조리 시작
첨엔 중불에서 끓여 주고요 중간에 길이가 조금 긴 고기는 가위로 잘라 주었어요
보글보글 끓고 있을 때 미리 미지근한 물에 불려 두었던 당면 한 줌 넣어 센 불에서 더 끓이고 
중간에 국물이 졸아 버리는 것을 방지하기 위해 물을 반 컵 정도 넣어 더 끓였어요
한참 보글 끓이다가 당면이 많이 흐물해졌을 때
이미 야채가 들어 있지만 색감과 식감을 위해 컬리에서 구매한 냉동 대파 한 주먹 투하 
국물이 많이 줄었다 싶을 때 불 꺼 줍니다
아이가 한 젓가락 집어 먹더니 맛있다 연발하며 젓가락질이 바쁘네요 ㅋ
간이 짜거나 자극적이지 않고 양파나 당근 등 야채가 함께 들어 있어 다른 재료 힘들게 준비할 필요 없고 당면 정도만 더 넣어 아주 풍성한 한 끼 먹었네요
고기 다 건져 먹고 남은 국물에 밥 비벼 컬리에서 구매한 볶음 김치 얹어 맛있게 먹었어요
벌써 장 바구니에 또 담아 두었네요 ㅋ"
5116405,쟌슨빌 부대찌개,2023-02-02,100,"이거 진짜 추천이요 햄이 일단 많아서 놀랬어요 그리고 양배추랑 양파가 소량 들어 있었어요
양이 적으신 분은 여자 성인 2명도 충분히 먹을 꺼 같아요 

저만의 방법으로 조금 가미해서 먹었는데 정말 밖에 파는 맛이 나서 알려 드리고 싶어서 리뷰 적어 봐요
귀찮으신 분은 원래도 맛있어서 그냥 드셔도 되지만 제 입맛에는 너 칼칼하고 매콤했으면했거든요

꿀 팁
1 집에 있는 김칫국물 3 스푼을 넣는다

2 뜨거운 물 100ml 기호에 따라 가감하셔요

3 김치를 조금 잘라 넣는다

4 부대찌개가 한 번 끓어오르면 중불로 줄이고 
 청양고추 2개 대파 반 개를 썰어서 넣는다

5 라면 사리를 넣는다 저는 개인적으로 면이 얇은 게 더 맛있어서 얇은 사리면을 넣었어요 
6 완성된 부대찌개 냠

이렇게 하면 왠 만한 성인 2명도 배부르게 먹어요 다들 맛있는 식사 하세요"
5119615,금돼지식당 김치찌개,2023-04-03,100,"예전에 이마트 갔다가 본 건데 살까 말까 고민하다가 안 샀는데
컬리에도 있길래 보고 갑자기 김치찌개가 먹고 싶어져서 구입해 봤습니다 가격도 5 천 원 초반대로 착하고 양도 3인분 정도 나오는 거 같아요
그냥 끓여서 먹거나 전자렌지에 돌려서 먹어도 맛있다고 
하지만 그럼 뭔가 아쉽잖아요
저는 컬리에서 대파 두부를 추가로 구입해서 넣어 봤습니다
그리고 집에 있는 먹다 만 스팸도 같이 추가했어요
금 돼지 식당 김치찌개를 냄비에 넣고 살짝 끓을 때 물도 조금 추가해 줍니다 저는 간 보면서 조금씩 추가했어요
잘라 놓은 스팸을 먼저 넣고 1분 정도 끓이다가 
컬리에서 산 두부도 조금 잘라 넣고 조금 끓이다가
마지막으로 대파 넣고 살짝 더 끓이면 끝

주말에 일어나자마자 먹었는데 너무 간단해서 
편하게 먹을 수 있었어요 맛도 맛있구요 
김치랑 돼지고기도 많이 들어 있구요
저는 자취해서 혼자 먹었는데 3번 나눠서 먹었어요
처음보다 두 번째 두 번째보다 세 번째가 더 맛있었어요
그래서 무조건 재구매할 생각입니다
살까 말까 고민하시는 분들은 꼭 사 보세요
두부나 스팸 추가해 주시면 더 맛있으니까 꼭 추가해 주세요"
5034225,명월관 갈비탕,2023-11-06,90,"왜 워커힐 명월관인지 먹어 보니 알겠네요
갈비탕 좋아하는 아이들 덕분에 
물론 저도 좋아합니다 맛있는 갈비탕 집 찾아가서 먹기도하고 맛있다는 갈비탕 주문해서도 먹고
급할 때 
마땅히 요리할 만한 재료 없을 때 
간단하게 먹기에 이만한 게 없다 싶어 언제나 갈비탕은 쟁 겨 두는 편인데
실온 보관
냉장 보관 
내동 보관
하물며 뼈 없는 갈비탕까지 
종류별로 먹어 보았으나
음식점에서 갖 나온 갈비탕에 가장 가까운 맛은 
아무래도 냉동 보관이 가장 가깝고
한꺼번에 많이 구매는 못 하더라도 
냉동실 공간을 고려해야해서요 
냉동 위주로 구매를 하던 중 
컬리에서 판매하는 다른 갈비탕들도 물론 맛이 있었지만 
그래도 명월관 갈비탕과는 비교 불가네요
국물도 물론 인위적인 맛 없이 깔끔하고 맛있지만 갈비가 아주 제대로 입니다 
두툼한 고기가 어찌나 부두러운지 
부드러우면서도 쫄깃하 세 씹히는 식감까지
직접 가서 먹지 못 해도 이렇게 집에서 편안히 먹을 수 있으니 감사하네요
참  편한 세상 입니다"
5036959,곰탕,2023-08-10,90,"매장 가서 먹어 보고 반해서 자주 갔는데 밀키트 나왓더라구요 
그래서 시켜 먹어 봣는데 가격은 파는 가격이랑 비슷하더라구요 
집에서도 먹을 수 잇으니 좋았습니다 안에 고기도 많이 들어가 있구 
국물 역시 닉값하네요  아주 찐하고 맛있어용 "
