product_id,product_type,category,summary
1000134525,황태해장국 700g,맛/향/풍미,"비린 맛이 있었지만, 비린내가 심해 조미료 맛이 사라져 깔끔한 맛에 놀랐습니다. 비린내가 심하고 짠다는 단점이 있지만, 맛이 좋고 간이 적당한 데서 장점이 있습니다."
1000134525,황태해장국 700g,보관,"냉동 보관이 편리하다는 점은 좋지만, 제품의 품질이 떨어지는 두 가지 문제가 있습니다."
1000134525,황태해장국 700g,양,"양이 적은데 7000원에 비해 내용이 부실하다는 느낌이 들지만, 한 끼 식사로 든든하게 먹을 수 있어서 좋았습니다."
1000134525,황태해장국 700g,포장/배송,"포장 상태가 좋지 않았지만, 빠른 배송이 마음에 들었습니다."
5116406,우리집 순두부찌개,가격,"이 제품은 저렴한 가격에 구입했으며, 가격이 비싸지는 않지만 품질이 훌륭합니다."
5116406,우리집 순두부찌개,맛/향/풍미,"순두부찌개는 국물이 맛있고 몽글몽글하며 약간의 매운 맛이 있습니다. 국물이 짜서 물을 넣으면 더 맛있게 느껴지는데, 계란을 깨뜨려 먹으면 더욱 맛있답니다."
5116406,우리집 순두부찌개,양,양이 적절하고 두부가 깨져 있지만 가루로 된 상태입니다.
5116407,정갈한 소고기 미역국,맛/향/풍미,"미역국은 깔끔하고 맛있는 국입니다. 맛있는 미역이 들어 있어 좋고, 어머니가 끓여주신 맛이 나며 시원한 국물이 있습니다."
5116407,정갈한 소고기 미역국,보관,"이 제품은 냉장 보관이 가능하여 언제든지 먹을 수 있어 편리한 장점이 있습니다. 또한, 비상용으로 구입했으며 유통기한이 길어 장점입니다."
5116407,정갈한 소고기 미역국,양,국물이 조금 더 많았으면 좋았을 것 같습니다. 양이 풍부한 미역과 적당한 양의 건더기는 좋았지만 고기가 조금 부족했습니다.
5057898,소고기 무국,맛/향/풍미,소고기 무국은 맛있고 입에 잘 맞는 음식입니다. 맛있는 재료로 만들어져서 종종 구입하는 음식입니다.
5057898,소고기 무국,보관,냉동고에 비상 식품을 보관하면 마음이 든든합니다. 비상 식품을 냉동실에 보관할 때 냉동고를 사용하는 것이 좋습니다.
5057898,소고기 무국,양,양이 적다는 점을 불만으로 느끼신다.
5057898,소고기 무국,포장/배송,"냉동식품이 녹아 있었고, 배송이 늦어져 불편했습니다. 제품은 부울경에서 8시로 도착하여 봉지 상태는 문제가 없었습니다."
5152913,근대 된장국 700g,맛/향/풍미,"이 제품은 정갈하고 담백한 국으로, 싱겁지만 건강해지는 맛이 좋았습니다. 좋은 재료로 끓여져서 자연스럽고 부담없는 맛이 좋았습니다."
5152913,근대 된장국 700g,보관,"냉동실에 냉동해두면 급할 때 쉽게 사용할 수 있고, 미리 하루 전해두면 비상 상황에 대비할 수 있습니다."
5152913,근대 된장국 700g,양,이 국은 양이 풍부하고 건더기도 적절히 포함되어 있습니다.
5152913,근대 된장국 700g,포장/배송,제품은 플라스틱 비닐 조각과 육수에 대한 문제를 가지고 있습니다.
5027026,우삼겹 강된장,가격,상품은 양이 많아 비싼 게 아니지만 가격이 높을 때는 특별히 할인하는 경우가 많습니다.
5027026,우삼겹 강된장,맛/향/풍미,"이 제품의 매콤한 맛이 좋습니다. 가족 모두가 좋아하고, 강된장도 맛있게 먹을 수 있습니다."
5027026,우삼겹 강된장,보관,강된장 강츄는 여름 동안도 맛이 떨어지지 않습니다. 여름철에는 약간의 텀을 두고 구매하는 것이 좋습니다.
5027026,우삼겹 강된장,양,"강된장에 양파와 애호박, 땡초를 넣으면 양이 적은 것처럼 보이지만 실제로 양이 많고, 비계가 보이지 않아 기분 나쁘다는 단점을 보완하는 조합입니다."
5027026,우삼겹 강된장,포장/배송,제품이 너무 많아 복불복으로 오거나 다 터져서 왔습니다. 또한 다른 제품에 묻어서 일거리가 생기는 문제가 있습니다.
5075636,마늘 닭도리탕,가격,이 상품은 17000원에 판매되지만 품질이 저조합니다. 가격이 비싼 편이지만 저렴하지도 않습니다.
5075636,마늘 닭도리탕,맛/향/풍미,"맛은 밍밍하고, 고기도 오래된 맛에 삭았으며, 국물도 맵기만합니다. 하지만 매운 맛이 심하고, 감칠맛이 없으며, 양념이 배어 있지 않습니다."
5075636,마늘 닭도리탕,양,"양이 적고, 닭이 작아 보였으며, 털도 손질이 안 된 채로 나와서 놀랐습니다."
5075636,마늘 닭도리탕,포장/배송,"포장 상태가 좋지 않아 불쾌했습니다. 국물이 가득한 봉지와 이물질, 갈라진 떡, 새는 국물 등 여러 문제가 있었습니다."
1000071859,양지곰탕 (냉동),가격,마트에서 파는 것보다 저렴하게 구매하여 만족합니다.
1000071859,양지곰탕 (냉동),맛/향/풍미,"진하게 우려낸 미원의 짠맛 조미료 맛이 있지만, 갈비탕보다 맛이 떨어집니다. 국물은 맑고 깔끔하지만, 간이 세고 고기는 질기며 퍽퍽합니다."
1000071859,양지곰탕 (냉동),보관,냉동실에 넣어두면 아이들 반찬으로 좋을 것 같아요. 세일 때 쟁여두면 오래 먹을 수 있습니다.
1000071859,양지곰탕 (냉동),양,"이 음식은 양이 충분하고 맛있으며, 고기가 많아 1인분으로 적당한 양을 제공합니다."
1000071859,양지곰탕 (냉동),포장/배송,시골 엄마께 보낸 당면은 잘 받았습니다. 배송은 잘되어서 좋았습니다.
5035810,어린이 한우 나주 곰국,맛/향/풍미,아기와 입 짧은 조카가 맛있게 먹고 가족 모두가 잘 먹었습니다. 건강한 맛의 떡 만두국과 나주 곰국이 맛있었습니다.
5035810,어린이 한우 나주 곰국,보관,"이 제품은 개별 포장되어 있어 편리합니다. 또한, 세일할 때 미리 쟁여두면 좋을 것 같아요."
5035810,어린이 한우 나주 곰국,양,국물이 매끄러운 이 국물은 건더기가 없는 편리한 팩으로 제공되어 1인 가구에 적합합니다.
5035810,어린이 한우 나주 곰국,포장/배송,냉동 제품은 빠른 배송과 함께 컬리백이 담긴 종이 상자로 안전하게 도착했습니다.
5072981,한방 반계탕,가격,삼계탕은 질이 만족스럽지 않아도 세일 때 저렴하게 구매하여 만족하는 편입니다. 가게에서 먹는 삼계탕은 가격이 비싸지만 맛이 괜찮은 편입니다.
5072981,한방 반계탕,맛/향/풍미,"닭 냄새가 없는 국물과 쫀득한 찹쌀 밥이 매력적이었지만, 국물이 찐득하고 고기가 냄새가 나서 아쉬웠습니다."
5072981,한방 반계탕,보관,해동이 필요 없는 냉장 제품을 추천합니다. 하지만 바로 먹지 않으면 이틀 후에 끓여도 이미 맛이 상해질 수 있으니 바로 드실 때만 추천합니다.
5072981,한방 반계탕,양,"밥이 많고 맛있으며, 반 마리 들어있는 닭과 함께 한 그릇으로 충분한 반계탕입니다. 기운나는 맛과 든든한 밥으로 한 끼 먹기에 적합합니다."
5072981,한방 반계탕,포장/배송,"키친타월을 사용한 후에 하얀색의 쓰레기가 나왔습니다. 또한, 머리카락이 나와서 화가 났고, 살과 껍질 사이에 박혀있는 문제가 발견되었습니다."
5031054,토종 순대국,가격,이 음식은 가격에 비해 맛과 양이 만족스러웠습니다. 가격이 저렴한 편입니다.
5031054,토종 순대국,맛/향/풍미,"이 순대국은 맛이 좋고 냄새가 나지 않으며, 뻣뻣하지 않은 순대 고기가 들어간 깔끔하고 맛있는 국물로 이루어져 있습니다."
5031054,토종 순대국,보관,이 제품은 냉동 후 다시 사용할 수 있습니다.
5031054,토종 순대국,양,"이 음식은 양이 풍부하고 맛이 좋으며, 머릿고기와 건더기가 푸짐하고 내용물이 많습니다. 또한 내장과 순대, 고기가 함께 들어있어 맛과 질이 좋은 음식입니다."
5031054,토종 순대국,포장/배송,오전 4시에 도착한 물품의 아이스팩이 물이 돼서 식품이 녹아 있었습니다. 배송 시간을 알려주시면 감사하겠습니다.
5097094,소고기 샤브탕,맛/향/풍미,"이 음식은 맛이 좋고 담백하며, 야채와 고기가 부드럽게 들어 있어 먹기 좋습니다. 그러나 고기 냄새가 강하고 기본 고기가 질겨서 단점이 있습니다."
5097094,소고기 샤브탕,보관,한 팩 정도 비상용으로 사두면 좋을 템입니다.
5097094,소고기 샤브탕,양,양이 풍부하지만 채소가 부족하고 고기가 질기지만 양이 적다는 점이 있습니다.
5097094,소고기 샤브탕,포장/배송,"배송 받은 상품을 꺼내어보았는데, 얼려 있던 상태에서 모서리가 찢겨져서 일부가 흘러나온 문제가 있었습니다."
5116405,쟌슨빌 부대찌개,가격,"컬리 9주년 행사로 저렴하게 구입한 제품은 신랑과 함께 맛있게 먹을 수 있었고, 집안 청소와 휴일 노동, 전기 및 냉장고 청소, 쓰레기 처리 비용 등 다양한 비용과 스트레스에 대한 보상을 제공했습니다. 저렴한 가격으로 구입하여 보관할 수 있는 제품을 구입할 수 있었습니다."
5116405,쟌슨빌 부대찌개,맛/향/풍미,"부대찌개는 맛있고 편한 음식입니다. 햄과 스팸 슬라이스, 페퍼로니, 쟌슨 빌 소시지를 넣어 맛있게 즐길 수 있으며, 뜨끈한 국물과 진한 국물 맛이 좋습니다."
5116405,쟌슨빌 부대찌개,보관,오전 내내 냉장고 청소에 고생했습니다. 특히 계란 물이 묻은 식품들을 청소하는 데 시간이 오래 걸렸습니다.
5116405,쟌슨빌 부대찌개,양,햄이 많아서 놀랐어요. 양이 적으신 분은 여자 성인 2명도 충분히 먹을 수 있어요.
5116405,쟌슨빌 부대찌개,포장/배송,포장 상태가 좋았으며 배송 과정에서 문제가 없습니다.
5052864,차돌 청국장,맛/향/풍미,"이 제품은 맛이 좋고 구수한 옛날 맛을 느낄 수 있어 좋습니다. 맛은 무난하고, 짜지 않고 맛있으며, 당근이 너무 맛있어 좋습니다."
5052864,차돌 청국장,보관,"저는 냉동고를 사용하는 방법에 대해 의견을 말씀드리겠습니다.

냉동고를 사용하는 방법은 냉장고에 두고 해동하거나 미지근한 물을 흐르게하면서 해동시키는 것이 좋습니다."
5052864,차돌 청국장,양,청국장에 건더기가 부족한 점이 아쉬웠습니다.
5114695,성산포바당 제주 고사리 육개장,맛/향/풍미,"제주도에서 먹던 고사리 육개장을 떠올려주는 건강한 맛과 걸쭉한 맛을 제공하며, 걸쭉하고 삼삼한 맛이 있으며, 고소하고 진한 맛이 있어 좋아요."
5114695,성산포바당 제주 고사리 육개장,보관,이 제품은 밀 키트 중에서 가장 유사한 제품이 많아 할인 시 자주 구매하여 보관하는 인기 제품입니다.
5114695,성산포바당 제주 고사리 육개장,양,파가 들어간 제품은 선호하는 색감과 풍부한 고사리가 특징입니다. 12인분으로 제공되지만 실제로는 1인분으로 느껴질 정도로 양이 많습니다.
1000128848,남포동식 얼큰 돼지국밥 800g,가격,"상품은 가성비가 좋았으며, 저렴한 가격으로 구입할 수 existed하는 이벤트가 좋았습니다."
1000128848,남포동식 얼큰 돼지국밥 800g,맛/향/풍미,"이 음식은 맛있는 짠맛과 매콤함이 있지만, 얼큰한 맛과는 약간 다르며 김칫국 같은 느낌의 순대국 밥입니다. 국물이 깔끔하고 맛있으며, 고기는 퍽퍽하고 맛있지만 뻑뻑합니다."
1000128848,남포동식 얼큰 돼지국밥 800g,보관,"이 제품은 매우 만족스럽습니다. 제품을 종종 구매할 것 같으며, 다음에도 다시 구매할 예정입니다."
1000128848,남포동식 얼큰 돼지국밥 800g,양,"양이 풍부하고 푸짐한 국밥을 시켰는데 만족스럽습니다. 양과 건더기, 고기가 모두 넉넉합니다."
1000128848,남포동식 얼큰 돼지국밥 800g,포장/배송,"상품 3 개가 도착했지만, 한 개가 찢어져서 냉동 상태로 발견되었습니다. 배송은 좋았으며, 포장은 꼼꼼히 확인해주신다면 다음부터도 감사하겠습니다."
5059007,동태탕,가격,이 제품은 만족도가 높아 재구매를 고려하는 제품으로 보입니다. 함께 사용한 사람도 만족해 재구매 의사를 밝히고 있기 때문입니다.
5059007,동태탕,맛/향/풍미,"동태국은 시원하고 얼큰한 맛이 좋았습니다. 그러나 냉동 야채로 인해 국물의 맛이 부족했고, 동태는 싱싱하고 칼칼했지만 부서지지 않았습니다."
5059007,동태탕,보관,제품의 보관 방법에 대한 고객의 의견은 다음과 같습니다.
5059007,동태탕,양,냉동 동태는 야채가 적다는 점이 불만입니다. 하지만 양이 많고 국물이 시원해서 맛있다는 장점이 있습니다.
5069790,이문 설렁탕,가격,"이 제품은 가격이 저렴하지만 품질이 좋지 않아 다시 사지 않는다면 좋을 것 같지만, 비용 대비 좋은 제품인 만큼 만족합니다."
5069790,이문 설렁탕,맛/향/풍미,설렁탕의 고기는 질기고 살짝 질기지만 국물은 깔끔하고 맛있으며 뽀얀 국물이 진해 맛있어요.
5069790,이문 설렁탕,양,고기가 많고 양도 충분하여 한 그릇으로 충분히 먹을 수 있습니다.
5069790,이문 설렁탕,포장/배송,포장 상태가 좋았으며 빠른 배송으로 고객이 만족했습니다.
5031266,배추된장국,가격,품절이 자주 발생하는 제품은 재구매를 위해 알람 신청이 번거롭고 비용이 많이 들고 불편합니다.
5031266,배추된장국,맛/향/풍미,배추 된장국은 보통의 맛을 가지고 있지만 항상 맛있는 정미경을 키운 맛이 있습니다.
5031266,배추된장국,보관,정미경 키친 국은 냉장 보관이 편리하고 주기적으로 구매할 수 있게 냉동 제품으로 출시하면 좋을 것 같아요.
